position,name,rating,reviewCount,category,address,phone,email,website,instagram,facebook,whatsapp,hours,profileUrl,scrapedAt
1,Plomería y Electricidad Ruiz,3.4,30,Electricista,"Calle Constitución 318-Poniente, Jorge Almada, Juan Almada, 80000 Culiacán Rosales, Sin.",6677140006,,http://www.facebook.com/plomeria.ruiz.1,,facebook.com/plomeria.ruiz.1,,,"https://www.google.com/maps/place/Plomer%C3%ADa+y+Electricidad+Ruiz/@24.8250128,-107.4392605,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x86bcda19a671864d:0x36bc7457d2eefd7d!8m2!3d24.7989728!4d-107.3984907!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBC2VsZWN0cmljaWFumgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJQYjE4elFVeFJFQUXgAQD6AQQIABAn!16s%2Fg%2F1tg5_1_q?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:03.996Z
2,Coseesa Eléctrica,4,30,Electricista,"Buscar en Google Maps, 80030, Agustina Ramírez 1569, Gabriel Leyva, 80030 Culiacán Rosales, Sin.",6677121042,,http://www.coseesaelectrica.com/,,,,,"https://www.google.com/maps/place/Coseesa+El%C3%A9ctrica/@24.8214067,-107.5496334,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x86bcdb8edc040577:0x2a678772e71e9e38!8m2!3d24.8214067!4d-107.3971981!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBC2VsZWN0cmljaWFumgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJRYW05WFNXVlJFQUXgAQD6AQQIABAm!16s%2Fg%2F11jjkftj8f?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:08.205Z
3,Servicios cristerna plomeria y electricidad,4.8,30,Electricista,"Juan escutia #1221 esq, C. Jorge Negrete Col, Benito Juárez, 82180 Mazatlán, Sin.",6692705016,,,,,,,"https://www.google.com/maps/place/Servicios+cristerna+plomeria+y+electricidad/@24.8214067,-107.5496334,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53a6f5bd3fcb:0xd9dbac1c875abdec!8m2!3d23.2348734!4d-106.4054799!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBC2VsZWN0cmljaWFumgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5tT1hSbFJHWlJFQUXgAQD6AQQIABAS!16s%2Fg%2F11jn535rv6?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:08.736Z
4,Grupo Eléctrico Del Noroeste - Material Eléctrico e Iluminación LED | Eléctrica En Culiacán,5,30,Electricista,"José, Gral. José Aguilar Barraza 85-Oriente, Miguel Alemán, 80200 Culiacán Rosales, Sin.",6674188115,[email],https://grupoelectrico.com.mx/,instagram.com/grupoelectricodelnoroeste,facebook.com/grupoelectricodelnoroeste,,Cerrado · Abre a las 8 a.m. del vie,"https://www.google.com/maps/place/Grupo+El%C3%A9ctrico+Del+Noroeste+-+Material+El%C3%A9ctrico+e+Iluminaci%C3%B3n+LED+%7C+El%C3%A9ctrica+En+Culiac%C3%A1n/@23.2348734,-106.5579152,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x86bcd74c1d7f994d:0x6ec386badc5f5976!8m2!3d24.8003599!4d-107.3903351!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBF2VsZWN0cmljYWxfc3VwcGx5X3N0b3JlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5LTVZCNWVGVm5FQUXgAQD6AQQIABBJ!16s%2Fg%2F1thw_wwn?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:10.920Z
5,Nicolas Mojica (electricista),5,30,Electricista,"82190, Ricardo Flores Magón, 82190 Mazatlán, Sin.",6691585649,,,,,,,"https://www.google.com/maps/place/Nicolas+Mojica+(electricista)/@24.8003599,-107.5427704,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f52dd84ce3d6b:0x15160747ad41a91!8m2!3d23.2465866!4d-106.3853771!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1tpbcdyj?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:11.451Z
6,Instalaciones Eléctricas Aramburo,4.9,30,Electricista,,6691108203,,,,,,,"https://www.google.com/maps/place/Instalaciones+El%C3%A9ctricas+Aramburo/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f5399f63b8fd3:0x3178831e40e341a5!8m2!3d23.2473025!4d-106.4082259!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1tm0tln0?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:11.786Z
7,Instalaciones Eléctricas,5,30,Electricista,"Av. del Sol 5804, Esperanza, 82180 Mazatlán, Sin.",6699846784,,,,,,,"https://www.google.com/maps/place/Instalaciones+El%C3%A9ctricas/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f52c5f2a8d319:0x49ce8a9df34debd6!8m2!3d23.2575593!4d-106.3772697!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1td_z0pw?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:12.121Z
8,Servicios de Electricidad,5,30,Electricista,"Tucan 303, Francisco Alarcón, 82132 Mazatlán, Sin.",6694314662,[email],https://servicios-de-electricidad.ueniweb.com/?utm_campaign=gmb,,facebook.com/share.php,,,"https://www.google.com/maps/place/Servicios+de+Electricidad/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f533c77779edb:0xb42a4ec46f1b79cc!8m2!3d23.2721208!4d-106.4121677!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11ft194_47?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:13.475Z
9,Preyc Electricidad,5,30,Electricista,"Marsella 16001, Costa Azul, 82164 Mazatlán, Sin.",6691557158,,http://preycelectricidad.com/,,,,,"https://www.google.com/maps/place/Preyc+Electricidad/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53c1e8cf3655:0x7953b0f5f92c112c!8m2!3d23.259285!4d-106.392822!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11fjzblpnl?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:14.837Z
10,ELECTRICIDAD INDUSTRIAL SÁNCHEZ,,30,Servicio de instalación eléctrica,"Corl. Trillo 18, Francisco Villa, 82127 Mazatlán, Sin.",6691493148,,,,,,,"https://www.google.com/maps/place/ELECTRICIDAD+INDUSTRIAL+S%C3%81NCHEZ/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53cf203b7c0d:0x7eccf09a173e0d8!8m2!3d23.2572662!4d-106.4262837!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgEfZWxlY3RyaWNhbF9pbnN0YWxsYXRpb25fc2VydmljZeABAA!16s%2Fg%2F11msdngkkp?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:15.371Z
11,HERRERIA Y ELECTRICIDAD Betoncourt,5,30,Electricista,"Circunvalación 91-Int. B, Benito Juárez, 82180 Mazatlán, Sin.",6699835136,,,,,,,"https://www.google.com/maps/place/HERRERIA+Y+ELECTRICIDAD+Betoncourt/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x1407af10f153f2c9:0x19b7799139a42424!8m2!3d23.225674!4d-106.4093609!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11b7cgkj2j?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:15.847Z
12,ELECTRICISTA EN MAZATLAN EXPRESS,,30,Electricista,"El Toreo 111-84, Azalea, 82120 Mazatlán, Sin.",6692304121,,,,,,,"https://www.google.com/maps/place/ELECTRICISTA+EN+MAZATLAN+EXPRESS/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53b619404a7f:0x848275c3d979215c!8m2!3d23.2484076!4d-106.4386202!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11yk5vg4jn?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:16.319Z
13,Multiservicios Santana,4,30,Electricista,"Montes de Oca 921, Juárez, 82120 Mazatlán, Sin.",6699863726,,,,,,,"https://www.google.com/maps/place/Multiservicios+Santana/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53174b8edbed:0x74dba8ce4a14ac2f!8m2!3d23.2386128!4d-106.4064318!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1tfgdp30?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:16.863Z
14,Elemf,4,30,Electricista,"18321, Fraccionamiento Pradera Dorada, ll, 82139 Mazatlán, Sin.",6692147067,,,,,,,"https://www.google.com/maps/place/Elemf/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x8698adead4503341:0x40118091ebeda337!8m2!3d23.2741993!4d-106.3737322!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBC2VsZWN0cmljaWFumgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5LZEdOcFJsZDNFQUXgAQD6AQQIABBF!16s%2Fg%2F11gsfmmh5y?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:17.392Z
15,Soluciones Eléctricas Emx,,30,Electricista,"Luis Castro 110, El Toreo, 82120 Mazatlán, Sin.",6691027710,,,,,,,"https://www.google.com/maps/place/Soluciones+El%C3%A9ctricas+Emx/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53584e12fbf5:0xea25ee66d0200bb1!8m2!3d23.2504288!4d-106.4379849!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F12j4_q7v6?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:17.853Z
16,Solar Iluminación y Construcción,4.9,30,Electricista,"C. Benito Juárez 2006, Centro, 82000 Mazatlán, Sin.",6699813223,,http://solargi.net/,,facebook.com/profile.php,,,"https://www.google.com/maps/place/Solar+Iluminaci%C3%B3n+y+Construcci%C3%B3n/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f5396c0b9262f:0xf3683a6bdd0f20ca!8m2!3d23.2035028!4d-106.4217312!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBC2VsZWN0cmljaWFumgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5UVU52Y1U5RVNuZFJSUkFC4AEA-gEECAAQEA!16s%2Fg%2F1vcq80lr?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:20.929Z
17,Electrica Zepeda,5,30,Electricista,"Av de las Américas 1107, Benito Juárez, 82180 Mazatlán, Sin.",6695652932,,,,,,,"https://www.google.com/maps/place/Electrica+Zepeda/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53b68e73df99:0xfb56c23bc96307b4!8m2!3d23.2331459!4d-106.4031895!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11ysbs1nyg?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:21.471Z
18,Anrob Comunicaciones Mzt,5,30,Electricista,"Princesa Mir 20820, Urbivilla del Real, 82090 Mazatlán, Sin.",6699400288,[email],https://www.anrobcomunicacionesmzt.com.mx/,,,,,"https://www.google.com/maps/place/Anrob+Comunicaciones+Mzt/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f530c496c64b7:0x972129b4ec909822!8m2!3d23.2181778!4d-106.367073!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11t6v9hkk_?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:23.856Z
19,Proyectos y Tecnología Avanzada,3,30,Electricista,"Estado de Occidente 1239, Sanchez Celis, 82120 Mazatlán, Sin.",6699841916,,,,,,,"https://www.google.com/maps/place/Proyectos+y+Tecnolog%C3%ADa+Avanzada/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53429645da85:0xe030339297cc7eeb!8m2!3d23.2429481!4d-106.4271941!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1td1kf67?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:24.387Z
20,Smar México,,30,Electricista,"Cerro de los Cubiletes 140, Lomas de Mazatlán, 82110 Mazatlán, Sin.",6699133296,,,,,,,"https://www.google.com/maps/place/Smar+M%C3%A9xico/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f54a3e7900b47:0x4b621c86454e6b6!8m2!3d23.244179!4d-106.4469592!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1td3m0j5?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:24.931Z
21,PROELECTRICA,4.5,30,Servicio de instalación eléctrica,"16 de Septiembre 124, Centro, 82000 Mazatlán, Sin.",6692622701,[email],https://www.facebook.com/ELECTRICOSMZT,,facebook.com/ELECTRICOSMZT,,,"https://www.google.com/maps/place/PROELECTRICA/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f530366f1c541:0x4da163ec26d57b8e!8m2!3d23.2088986!4d-106.4154925!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBH2VsZWN0cmljYWxfaW5zdGFsbGF0aW9uX3NlcnZpY2WaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUklYMlUyUlVaQkVBReABAPoBBAgAECU!16s%2Fg%2F11g4b86cl0?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:26.127Z
22,"Taller de electricidad ""jc electricos""",5,30,Compañía eléctrica,"Av. de la Marina 643A, Francisco Villa, 82127 Mazatlán, Sin.",6691515547,,,,,,,"https://www.google.com/maps/place/Taller+de+electricidad+%22jc+electricos%22/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f55c4523ae67b:0x72498a5a99d734fc!8m2!3d23.2572554!4d-106.4406704!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvWiMiIWVsZWN0cmljaXN0YXMgZW4gbWF6YXRsYW4gbcOpeGljb5IBGGVsZWN0cmljX3V0aWxpdHlfY29tcGFueZoBJENoZERTVWhOTUc5blMwVkpRMEZuVFVSblgxOXFWVzVSUlJBQuABAPoBBAgAECs!16s%2Fg%2F11x0rm48kd?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:26.667Z
23,Servicios Eléctricos Industriales y Navales de Mazatlán S.A. de C.V.,5,30,Electricista,"Av. Gabriel Leyva 3122-A-3122-A, Loma Atravesada, 82185 Mazatlán, Sin.",6691180900,,http://www.sein.com.mx/,,facebook.com/SEIN,,,"https://www.google.com/maps/place/Servicios+El%C3%A9ctricos+Industriales+y+Navales+de+Mazatl%C3%A1n+S.A.+de+C.V./@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x1407af15ce44f8a5:0x6a2174b28e153e57!8m2!3d23.2207078!4d-106.4023332!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11b7fdsm2b?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:30.914Z
24,Vacef,5,30,Electricista,"Avenida libramiento 2 Infonavit, Francisco Alarcón, 82132 Mazatlán, Sin.",6699189758,,,,,,,"https://www.google.com/maps/place/Vacef/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x8698ad6ffe7d089f:0x8983f333e328dfa3!8m2!3d23.2715726!4d-106.4087058!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11h1lt66tg?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:31.454Z
25,Eléctronica Zatarain,5,30,Electricista,"82180, 80182 Mazatlán, Sin.",6694447137,,,,,,,"https://www.google.com/maps/place/El%C3%A9ctronica+Zatarain/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53554736c83f:0x32db126ca121bcbf!8m2!3d23.2301373!4d-106.4023245!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11vptgdkm2?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:31.996Z
26,PROSELEC PROYECTOS Y SERVICIOS ELECTRICOS,,30,Ingeniero eléctrico,"Luis Donaldo Colosio Murrieta 14003, Fuentes del Valle, 82163 Mazatlán, Sin.",6696694583,,,,,,,"https://www.google.com/maps/place/PROSELEC+PROYECTOS+Y+SERVICIOS+ELECTRICOS/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f5330074105f3:0x3293bd09027a07b2!8m2!3d23.2557229!4d-106.4056041!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgETZWxlY3RyaWNhbF9lbmdpbmVlcuABAA!16s%2Fg%2F11b7d464ph?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:32.532Z
27,SIELEC,5,30,Electricista,"Av México 68 1010A, Villa Galaxia, 82135 Mazatlán, Sin.",6692381081,,,,,,,"https://www.google.com/maps/place/SIELEC/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f53659f49cd03:0xb3d85ce12d5a6af0!8m2!3d23.2344932!4d-106.4124065!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11x7tw9p89?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:33.084Z
28,"Electricista ""JESUS""",,30,Electricista,"Av. Gral. Pesqueira 616, Francisco Solís, 82037 Mazatlán, Sin.",6691964983,,https://jesus.negocio.site/?utm_source=gmb&utm_medium=referral,,,,,"https://www.google.com/maps/place/Electricista+%22JESUS%22/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f535a41158adb:0x1a7644046c578972!8m2!3d23.2142339!4d-106.4134334!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgETZWxlY3Ryb25pY3NfY29tcGFueeABAA!16s%2Fg%2F11n13sv63x?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:34.153Z
29,Siga,2,30,Electricista,"C. Cedro 267, Arboledas I, 82132 Mazatlán, Sin.",6691805661,,http://www.sigamzt.weebly.com/,,,,,"https://www.google.com/maps/place/Siga/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x869f5332f6f4a76f:0x70261e415e9a0de3!8m2!3d23.2644991!4d-106.4071966!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F1xb2d_y4?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:35.572Z
30,Servicio técnico el alacran,,30,Electricista,,6692300484,,,,,,,"https://www.google.com/maps/place/Servicio+t%C3%A9cnico+el+alacran/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x440159964f070da3:0xe02cd9f191a2fa10!8m2!3d23.2473025!4d-106.4082259!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11yjvf6474?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:35.940Z
31,Servicios de electricidad 2,,30,Electricista,,6694314662,,,,,,,"https://www.google.com/maps/place/Servicios+de+electricidad+2/@23.2465866,-106.5378124,12z/data=!4m10!1m2!2m1!1selectricistas+en+mazatlan,+M%C3%A9xico!3m6!1s0x8d8a028d1faaa0c7:0x7b687b8e6bc6771f!8m2!3d23.2473025!4d-106.4082259!15sCiJlbGVjdHJpY2lzdGFzIGVuIG1hemF0bGFuLCBNw6l4aWNvkgELZWxlY3RyaWNpYW7gAQA!16s%2Fg%2F11yff3dgcm?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",2026-01-16T06:28:36.195Z