position,placeId,name,rating,category,address,email,allEmails,website,hours,isOpenNow,latitude,longitude,plusCode,dineIn,instagram,facebook,whatsapp,twitter,photosCount,topReviewText,topReviewRating,profileUrl,scrapedAt
1,0x8428b18749c7f07f:0x96b937170fa74eda,Llantera las 24 hrs,3.9,Taller de automóviles,"Av. Francisco Javier Mina 1201, La Penal, 44730 Guadalajara, Jal.",,,,,,20.6705427,-103.3966149,"MM9J+PG Guadalajara, Jalisco",,,,,,0,"Bastante carero y aprovechado el dueño, a medio servicio me cobró de más solo por que le ayudo a su chalán",3,"https://www.google.com/maps/place/Llantera+las+24+hrs/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b18749c7f07f:0x96b937170fa74eda!8m2!3d20.6692785!4d-103.3187361!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCmNhcl9yZXBhaXLgAQA!16s%2Fg%2F1ptwvf6tg?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:57.595Z
2,0x8428b21be283559b:0x2f8e3b4ea58b0a64,LLANTERA BRAVO,4.9,Tienda de neumáticos usados,"C. Nicolás Bravo 885, San Carlos, 44460 Guadalajara, Jal.",,,,,,20.6705427,-103.3966149,,,,,,,0,,,"https://www.google.com/maps/place/LLANTERA+BRAVO/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b21be283559b:0x2f8e3b4ea58b0a64!8m2!3d20.6595707!4d-103.3413545!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBDnVzZWRfdGlyZV9zaG9w4AEA!16s%2Fg%2F1ptwyhhdv?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:58.174Z
3,0x8428adf99b42a3c1:0x4bb20c1daa8b0ccc,LLANTERA MOVIL 24hrs CUELLAR,4.2,,"Av Enrique Díaz de León 1236-A, Del Fresno, 44900 Guadalajara, Jal.",,,,,,20.6705427,-103.3966149,,,,,,,0,,,"https://www.google.com/maps/place/LLANTERA+MOVIL+24hrs+CUELLAR/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428adf99b42a3c1:0x4bb20c1daa8b0ccc!8m2!3d20.6553862!4d-103.3637966!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEHRpcmVfcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F1ptxbs921?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:58.505Z
4,0x8428b1002a7b7c95:0x3b1af18841728aeb,Llantera 24/7,3.5,,"Calz Independencia Sur 448, San Juan de Dios, 44360 Guadalajara, Jal.",,,,,,20.6705427,-103.3966149,,,,,,,0,,,"https://www.google.com/maps/place/Llantera+24%2F7/@20.6705427,-103.3966149,13z/data=!3m1!5s0x8428adf99cb6e785:0x9ab844069d0a0ad8!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1002a7b7c95:0x3b1af18841728aeb!8m2!3d20.680214!4d-103.338899!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEHRpcmVfcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F11y5fc4gjy?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:58.835Z
5,0x8428b3c22bc4958f:0xc513704c575c6c73,Llantera 5 de febrero,3.9,Taller de automóviles,"Av 5 de Febrero 362, Las Conchas, 44460 Guadalajara, Jal.",,,,,,20.6705427,-103.3966149,,,,,,,0,,,"https://www.google.com/maps/place/Llantera+5+de+febrero/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b3c22bc4958f:0xc513704c575c6c73!8m2!3d20.6602794!4d-103.3409575!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCmNhcl9yZXBhaXLgAQA!16s%2Fg%2F11j7dpm0n4?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:59.178Z
6,0x8428b380e5291beb:0x1b10d86846b1ab16,Llantera móvil 24 horas 2 hermanos,1.9,,"C. Nicolás Bravo, Las Conchas, 44460 Guadalajara, Jal.",,,,,,20.6705427,-103.3966149,,,,,,,0,,,"https://www.google.com/maps/place/Llantera+m%C3%B3vil+24+horas+2+hermanos/@20.6705427,-103.3966149,13z/data=!3m1!5s0x8428b2195343c7d3:0x5939cb5152bef664!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b380e5291beb:0x1b10d86846b1ab16!8m2!3d20.660237!4d-103.341165!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEHRpcmVfcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F11rzfz2m22?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:59.473Z
7,0x8428b1627776d885:0xebf5e0d2d0d6efa1,Llantera sanplayer,3.9,Servicio de alquiler de coches,"Calz. del Federalismo Sur 259, Col Americana, Zona Centro, 44100 Guadalajara, Jal.",[email],[email],https://llanteramovil24horas.inde.mx/,,,20.6553862,-103.4400143,,,,,052,,0,,,"https://www.google.com/maps/place/Llantera+sanplayer/@20.6553862,-103.4400143,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1627776d885:0xebf5e0d2d0d6efa1!8m2!3d20.6724799!4d-103.3545139!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBC2Nhcl9zZXJ2aWNl4AEA!16s%2Fg%2F11k3djbh32?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:02.021Z
8,0x8428adb07f465e6b:0xfcf92a181fae45eb,Llantera Movil Guadalajara,4.7,Tienda de neumáticos,"Av. Cruz del Sur 3365, Loma Bonita, 45085 Zapopan, Jal.",[email],[email],http://www.llanteramovil.com/,,,20.6553862,-103.4400143,,,https://instagram.com/llanteramovil.gdl,,523315684991,,0,,,"https://www.google.com/maps/place/Llantera+Movil+Guadalajara/@20.6553862,-103.4400143,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428adb07f465e6b:0xfcf92a181fae45eb!8m2!3d20.6297206!4d-103.4061858!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9w4AEA!16s%2Fg%2F11pdxnkj0m?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:04.587Z
9,0x8428b189ec5ee625:0xde91e23917060c78,Llantera Memos,4.5,Tienda de neumáticos,"C. Valentín Gómez Farías 810, Real, 44400 Guadalajara, Jal.",,,https://instagram.com/llanteramemos02?utm_source=qr&igshid=YzU1NGVlODEzOA==,,,20.6297206,-103.4824035,,,https://instagram.com/rsrc.php,,,,0,,,"https://www.google.com/maps/place/Llantera+Memos/@20.6297206,-103.4824035,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b189ec5ee625:0xde91e23917060c78!8m2!3d20.6684232!4d-103.3288965!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCXRpcmVfc2hvcOABAA!16s%2Fg%2F11fy4fw34s?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:05.779Z
10,0x8428ae19c32c6da7:0x99c317cc8a51cfb1,Llantera Simón & Simón,4.7,Tienda de neumáticos,"C. Pedro Antonio Buzeta 391, Ladron De Guevara, 44600 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,"MJMJ+65 Guadalajara, Jalisco",,,,,,0,"Buena atención, mucho equipo, te sacan del apuro en cualquier cuestión de llantas, pinchaduras, parches, etc muy recomendable",5,"https://www.google.com/maps/place/Llantera+Sim%C3%B3n+%26+Sim%C3%B3n/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae19c32c6da7:0x99c317cc8a51cfb1!8m2!3d20.683092!4d-103.369574!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCXRpcmVfc2hvcOABAA!16s%2Fg%2F1q2vwf321?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:06.322Z
11,0x8428b21953441a85:0x8ca913a27ed209dc,Llantera Ramírez,4.3,Tienda de neumáticos usados,"Av 5 de Febrero 358, Las Conchas, 44460 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,"MM65+3J Guadalajara, Jalisco",Si,,,,,0,"Excelente atención de sus propietarios, amables y dispuestos a ayudar en tu necesidad...además, son rápidos en el.servicio, precios justos.",5,"https://www.google.com/maps/place/Llantera+Ram%C3%ADrez/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b21953441a85:0x8ca913a27ed209dc!8m2!3d20.6602476!4d-103.3409594!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEOdXNlZF90aXJlX3Nob3DgAQA!16s%2Fg%2F1pt_bp47l?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:06.856Z
12,0x8428b27db4f4d745:0x442bf7321cad8067,Renovado De Llantas Jalisco,4.6,Tienda de neumáticos,"Rafael Aguirre 362, 5 de Mayo, 44970 Guadalajara, Jal.",,,,Cerrado · Abre a las 9:30 a.m. del vie,Cerrado,20.6684232,-103.4051142,,,,,,,0,,,"https://www.google.com/maps/place/Renovado+De+Llantas+Jalisco/@20.6684232,-103.4051142,13z/data=!3m1!5s0x8428b2195343c7d3:0x5939cb5152bef664!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b27db4f4d745:0x442bf7321cad8067!8m2!3d20.6215144!4d-103.3512669!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9w4AEA!16s%2Fg%2F1tkbyjtn?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:07.123Z
13,0x8428b10ce8be9aeb:0x4b4ea2bb08f7f207,Llantera El Güero,4.5,Tienda de neumáticos,"Calz Juan Pablo II 1932, Colonia Oblatos, 44719 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,,,,,,,0,,,"https://www.google.com/maps/place/Llantera+El+G%C3%BCero/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b10ce8be9aeb:0x4b4ea2bb08f7f207!8m2!3d20.6941288!4d-103.3046447!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCXRpcmVfc2hvcOABAA!16s%2Fg%2F1ptyyj3_h?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:07.779Z
14,0x8428ae6dd4a614b3:0x18c22ee8680504,Llantera La Minerva,3.9,Tienda de neumáticos usados,"Mazamitla 2907a, Vallarta Poniente, 44110 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,,,,,,,0,,,"https://www.google.com/maps/place/Llantera+La+Minerva/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae6dd4a614b3:0x18c22ee8680504!8m2!3d20.6724697!4d-103.3891979!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBDnVzZWRfdGlyZV9zaG9w4AEA!16s%2Fg%2F11bw3dgg62?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:08.498Z
15,0x8428ad8efc100001:0xa5540239e5f22ce7,Llantera Checo,4.6,Taller mecánico,"44960, Av 8 de Julio 2971, Lomas de Polanco, 44970 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,"JJJM+W6 Guadalajara, Jalisco",Si,,,,,0,"Muy buena atención, no tardaron nada en hacer el cambio de mis llantas",5,"https://www.google.com/maps/place/Llantera+Checo/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ad8efc100001:0xa5540239e5f22ce7!8m2!3d20.6323633!4d-103.3669868!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCG1lY2hhbmlj4AEA!16s%2Fg%2F11fy2k4twg?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:10.155Z
16,0x8428b026a23516f5:0xbe26f1d88f6369f8,Llantas Gifer,4.6,Tienda de neumáticos,"Calle Gabriel Ramos Millán 946, Mezquitan Country, 44260 Guadalajara, Jal.",,,https://llantasgifer.com/,,,20.6684232,-103.4051142,,,https://instagram.com/giferllantas,https://facebook.com/llanteragifer,,https://twitter.com/llantasgifer,0,,,"https://www.google.com/maps/place/Llantas+Gifer/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b026a23516f5:0xbe26f1d88f6369f8!8m2!3d20.6918213!4d-103.3666606!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJhY0hOaGVGOVJSUkFC4AEA-gEECAAQOg!16s%2Fg%2F11f5d4sg84?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:11.604Z
17,0x8428ada28cee6405:0x76d99bb53f87d7e,LLANTERA GARCIA,4.8,Tienda de neumáticos usados,"Av. Patria 1660, López Portillo, 44967 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,"JJG8+5P Guadalajara, Jalisco",,,,,,0,"Muy amables! Cierran tarde, parchan motos!!",5,"https://www.google.com/maps/place/LLANTERA+GARCIA/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ada28cee6405:0x76d99bb53f87d7e!8m2!3d20.6254073!4d-103.3831548!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEOdXNlZF90aXJlX3Nob3CaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTmxaMDlmV1RCblJSQULgAQD6AQUIjgEQOg!16s%2Fg%2F1pyqpcy2z?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:12.145Z
18,0x8428ae23ae61085b:0x28c7044a08d5bb88,Llantera Cisneros,4.7,Tienda de neumáticos,"Calle Gabriel Ramos Millán 879-B, Villaseñor, 44600 Guadalajara, Jal.",,,,,,20.6684232,-103.4051142,"MJRM+66 Guadalajara, Jalisco",,,,,,0,"Excelente servicio, además costo en llantas por debajo del mercado. Reparaciones bien realizadas desde la primera vez, ademas con amolda experiencia.",5,"https://www.google.com/maps/place/Llantera+Cisneros/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae23ae61085b:0x28c7044a08d5bb88!8m2!3d20.6905713!4d-103.3668962!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIwMWRsbFlRbmxOYkZaWVdqRktTR0pFVWpWU1ZHeDRVVEZvU0ZwSVl4QULgAQD6AQQIABBD!16s%2Fg%2F11cm04vrfr?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:12.698Z
19,0x8428b1047edb35c9:0x7d824c5480e56f1b,Llantera Rios,3.7,Taller de reparación de motos,"44450, Analco, 44450 Guadalajara, Jal.",,,,,,20.6254073,-103.4593725,"MM96+MJ Guadalajara, Jalisco",,,,,,0,Si atendió en horario nocturno sin embargo coloco el parche con kolaloka ya que kilómetros más adelante la llanta se volvió a ponchar y al llegar a otra desponchadora fue donde nos percatamos del pésimo trabajo realizado ya que al desmontar… Más,,"https://www.google.com/maps/place/Llantera+Rios/@20.6254073,-103.4593725,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1047edb35c9:0x7d824c5480e56f1b!8m2!3d20.6692313!4d-103.33849!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEWbW90b3JjeWNsZV9yZXBhaXJfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOd2JVOWhjM2xCUlJBQuABAPoBBAgAECA!16s%2Fg%2F11gm8pr_17?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:13.248Z
20,0x8428b1dbb76f94ef:0x44500fad4d9647f9,Llantera Muñoz,4.3,Taller de automóviles,"Av. Manuel Ávila Camacho 1135, Mezquitan, 44260 Guadalajara, Jal.",,,,,,20.6254073,-103.4593725,"MJWX+PF Guadalajara, Jalisco",Si,,,,,0,"Estos compas siempre tienen buena atención y te cobran lo justo, no te intentan engañar y tienen un horario muy amplio.",5,"https://www.google.com/maps/place/Llantera+Mu%C3%B1oz/@20.6254073,-103.4593725,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1dbb76f94ef:0x44500fad4d9647f9!8m2!3d20.6968008!4d-103.3512919!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEKY2FyX3JlcGFpcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOd09YUjVZMFJCRUFF4AEA-gEECAAQNQ!16s%2Fg%2F1pv1ntwzs?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:13.790Z
21,0x8428b21e81749a41:0x68620b75588aedae,7 Llantas - Gante,4.8,Servicio de alquiler de coches,"C. Gante 356, Las Conchas, 44460 Guadalajara, Jal.",,,https://www.7llantas.com/,,,20.6254073,-103.4593725,"MM75+5G Guadalajara, Jalisco",Si,,,,,0,"Excelente servicio, acudí para cambiar los rines de mi RAM TRX, recibí muy buena atención por parte del señor Ricardo.",5,"https://www.google.com/maps/place/7+Llantas+-+Gante/@20.6254073,-103.4593725,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b21e81749a41:0x68620b75588aedae!8m2!3d20.6629892!4d-103.3411522!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSdWFHWXlTa0pCRUFF4AEA-gEECAAQNA!16s%2Fg%2F11hzxj7lw4?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:16.026Z
22,0x8428adc7ccb068d3:0xb11a82d5dfa2af18,Universal de Llantas City Tire,4.5,Tienda de neumáticos,"Av. Lapizlazuli 2597 Esq, Calle Litoral, Victoria, 44560 Guadalajara, Jal.",[email],[email],http://citytire.com.mx/,,,20.6968008,-103.4275096,"JJR5+J3 Guadalajara, Jalisco",Si,,,,,0,"Lleve mi auto para arreglar un ruido en la suspensión, me cotizaron y al final no pudieron repararlo. Me salió la pura revisión y un tornillo (que no voy a usar) en 600 pesos.",2,"https://www.google.com/maps/place/Universal+de+Llantas+City+Tire/@20.6968008,-103.4275096,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428adc7ccb068d3:0xb11a82d5dfa2af18!8m2!3d20.6415399!4d-103.3923527!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5TWDJKTVQxQlJFQUXgAQD6AQQIABA0!16s%2Fg%2F1ptwxvr56?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:18.857Z
23,0x8428ad76fe187c03:0xaf4aa9b24c261cfc,TERSA Llantas Expo,4.3,Tienda de neumáticos,"Av. Mariano Otero 3315, Verde Valle, 44550 Guadalajara, Jal.",[email],[email],https://cotiza.tersallantas.com/Buscar-Talleres/Tersa-Llantas-Expo/?utm_source=Google&utm_medium=organic&utm_campaign=Yext_GMB&utm_content=LDS&utm_term=Yext_GMB,,,20.6415399,-103.4685704,,,https://instagram.com/tersallantasoficial,https://facebook.com/tersallantasoficial,5216647604875,https://twitter.com/tersallantas,0,,,"https://www.google.com/maps/place/TERSA+Llantas+Expo/@20.6415399,-103.4685704,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ad76fe187c03:0xaf4aa9b24c261cfc!8m2!3d20.6523108!4d-103.3953929!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU4xZHpadE0wUm5FQUXgAQD6AQQIABAh!16s%2Fg%2F11gk8vb06s?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:20.040Z
