position,placeId,name,rating,category,address,email,allEmails,website,hours,isOpenNow,latitude,longitude,plusCode,dineIn,instagram,facebook,whatsapp,twitter,photosCount,topReviewText,topReviewRating,profileUrl,scrapedAt
24,0x8428b394fdc5635f:0xdb548318be2e9991,Llantera Loza,4.6,Tienda de neumáticos,"Av Río Nilo 3619-A, Jardines de Los Historiadores, 44820 Guadalajara, Jal.",,,http://www.facebook.com/llanteraloza,,,20.6415399,-103.4685704,"JPV7+VC Guadalajara, Jalisco",Si,,,,,0,"Wow!!  Muy recomendados!!
Súper buen servicio. Eficiente, y te atienden con mucha amabilidad.
Tienen servicio a donde estés para cambiar la llanta y llegan con rapidez.
Después reparan tu llanta y revisan todas las demás...",5,"https://www.google.com/maps/place/Llantera+Loza/@20.6415399,-103.4685704,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b394fdc5635f:0xdb548318be2e9991!8m2!3d20.644638!4d-103.2864!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU40T0V0bFZGcFJFQUXgAQD6AQQIXhBK!16s%2Fg%2F1ptvrl3kw?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:21.311Z
25,0x8428af244b06c61d:0x5d07de8bdfd6b711,Llantera Simon y simon,4.5,Taller de automóviles,"Av. de los Maestros 2015, Villaseñor, 44600 Guadalajara, Jal.",,,,,,20.644638,-103.3626177,"MJVJ+CJ Guadalajara, Jalisco",Si,,,,,0,"Me ayudaron a reparar un rin, me explicaron bien el trabajo que tenian que realizar.
Me entregaron puntual como lo prometieron y fue un precio justo.
Lugar muy recomendado",5,"https://www.google.com/maps/place/Llantera+Simon+y+simon/@20.644638,-103.3626177,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428af244b06c61d:0x5d07de8bdfd6b711!8m2!3d20.6935581!4d-103.3684301!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEKY2FyX3JlcGFpcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOU2NYTmlXbmxSUlJBQuABAPoBBAgAEB8!16s%2Fg%2F11jy7yjx71?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:21.867Z
26,0x8428b3d9db86149d:0x39b4ffbfcbb15fd4,Llantera El Chiles,4.6,Tienda de neumáticos,"C. Álvaro Obregón 1299, La Penal, 44380 Guadalajara, Jal.",,,,,,20.644638,-103.3626177,"MM9J+3X Guadalajara, Jalisco",Si,,,,,0,Excelente servicio y todo con gran amabilidad y rapidez…,5,"https://www.google.com/maps/place/Llantera+El+Chiles/@20.644638,-103.3626177,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b3d9db86149d:0x39b4ffbfcbb15fd4!8m2!3d20.6677231!4d-103.3175069!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5VTW1OZmVGQm5FQUXgAQD6AQQIABA9!16s%2Fg%2F11j6l0c8j1?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:22.441Z
27,0x8428ae0136a17855:0x740d302d01b864a7,Llantera EL Gallo,4.8,Tienda de neumáticos,"C. Mexicaltzingo 1780, Col Americana, Americana, 44160 Guadalajara, Jal.",,,,,,20.6935581,-103.4446478,"MJ9P+C8 Guadalajara, Jalisco",,,,,,0,"Muy buena atención! Me dio confianza
El lugar muuuuuy limpio y ordenado",5,"https://www.google.com/maps/place/Llantera+EL+Gallo/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae0136a17855:0x740d302d01b864a7!8m2!3d20.6685275!4d-103.3641623!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJuTFdWeE4xTjNFQUXgAQD6AQQIABA2!16s%2Fg%2F11bvvzw69j?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:22.792Z
28,0x8428af02bceaaaab:0x47e39f7105e5f97d,LLANTAS JALISCO,3.6,Tienda de neumáticos,"Calz. del Federalismo Sur #810, Moderna, 44170 Guadalajara, Jal.",[email],[email],https://m.facebook.com/llantasjalisco/?locale2=es_LA,,,20.6935581,-103.4446478,,,,https://facebook.com/llantasjalisco,,,0,,,"https://www.google.com/maps/place/LLANTAS+JALISCO/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428af02bceaaaab:0x47e39f7105e5f97d!8m2!3d20.6647745!4d-103.3562526!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJ3Tms5SVprNVJFQUXgAQD6AQQIABAt!16s%2Fg%2F11h3_jgzjk?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:24.551Z
29,0x8428b1befb457601:0x9297d26b569d3ea2,Llantera móvil chava,5,,"Libertad 1445, Col Americana, Americana, 44160 Guadalajara, Jal.",,,,,,20.6935581,-103.4446478,"MJCR+JM Guadalajara, Jalisco",,,,,,0,"Muy buen servicio, rápido y a un precio razonable. Super recomendado me ayudó mucho aunque era tarde.",5,"https://www.google.com/maps/place/Llantera+m%C3%B3vil+chava/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1befb457601:0x9297d26b569d3ea2!8m2!3d20.671527!4d-103.3583701!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMWFUZHRabTlSUlJBQuABAPoBBAgAEDI!16s%2Fg%2F11vcmd954v?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:25.088Z
30,0x8428ae0ba2e331dd:0xbcf0b3c5c6c1aa,RADIAL LLANTAS Lázaro Cárdenas,4.5,Tienda de neumáticos,"Calz. Lázaro Cárdenas 2107, Las Torres, 44920 Guadalajara, Jal.",[email],[email],https://www.radialllantas.com/,,,20.6935581,-103.4446478,"MJ3G+J2 Guadalajara, Jalisco",,https://instagram.com/radial_llantas,https://facebook.com/RadialLlantasmx,5591560400,https://twitter.com/RadialLlantas,0,"Excelente servicio, la sala de espera muy confortable, te ofrecen café y/o chocolate solo faltaría una pieza de pan para darle 5 estrellas. Lo mejor que el servicio también son los domingos!",4,"https://www.google.com/maps/place/RADIAL+LLANTAS+L%C3%A1zaro+C%C3%A1rdenas/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae0ba2e331dd:0xbcf0b3c5c6c1aa!8m2!3d20.654125!4d-103.374954!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4c1NGWnVRa3BSYkVWMFdrUlJkMVJ1VGtKVmVrWmFVMVZzY0Zrd1JSQULgAQD6AQQIABBG!16s%2Fg%2F1tk237lq?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:26.038Z
31,0x8428ad80a5c610e1:0xf2c1f9a206bfa182,7 Llantas - Abastos,4.9,Servicio de alquiler de coches,"Calz. Lázaro Cárdenas 2237, Las Torres, 44920 Guadalajara, Jal.",,,https://7llantas.com/,,,20.6935581,-103.4446478,"MJ3F+W9 Guadalajara, Jalisco",,,,,,0,"De verdad una atención muy buena, me hicieron un cambio de rines y me sorprendio que tenian el servicio de restauracion de rines para los daños que tenian, el servicio por parte de las personas muy atento pero Moises mostro un gran conocimiento y trato. Muy recomdable y seguro.",5,"https://www.google.com/maps/place/7+Llantas+-+Abastos/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ad80a5c610e1:0xf2c1f9a206bfa182!8m2!3d20.6548178!4d-103.3765316!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyeFdhV0ZGV1hkamFrcEVVbGRrTkZwdE1YZFBSV3hJVFVjeGNGZHVZeEFC4AEA-gEECAAQSA!16s%2Fg%2F11tcz7g8yk?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:27.379Z
32,0x8428b3d3933529a3:0x78bba1bad47dd442,LLANTERA LA 74,4.6,,"C. Valentín Gómez Farías 1886, San Andrés, 44410 Guadalajara, Jal.",,,,,,20.6935581,-103.4446478,,,,,,,0,,,"https://www.google.com/maps/place/LLANTERA+LA+74/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b3d3933529a3:0x78bba1bad47dd442!8m2!3d20.6619213!4d-103.3082045!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSWmVVdDJaa2gzRUFF4AEA-gEECAAQQg!16s%2Fg%2F11cjhrvl3j?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:27.723Z
33,0x8428ace21f0ad77f:0x437130c083db3d62,Llantera Movil,3.6,Taller de reparación de automóviles,"Av. Agrícola, Haciendas de San José, 45601 San Pedro Tlaquepaque, Jal.",,,,,,20.6935581,-103.4446478,,,,,,,0,,,"https://www.google.com/maps/place/Llantera+Movil/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ace21f0ad77f:0x437130c083db3d62!8m2!3d20.5971254!4d-103.4070117!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQYXV0b19yZXBhaXJfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOWGRYQmlVR0puRUFF4AEA-gEECAAQGg!16s%2Fg%2F11ddytct73?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:28.203Z
34,0x8428ad8ab047e2b1:0xeebdec4ce05144fd,llantera movil,3,Taller de reparación de automóviles,"C. Primavera 2476-D, Del Fresno, 44909 Guadalajara, Jal.",,,,,,20.6935581,-103.4446478,"MJ6C+MM Guadalajara, Jalisco",,,,,,0,,,"https://www.google.com/maps/place/llantera+movil/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ad8ab047e2b1:0xeebdec4ce05144fd!8m2!3d20.6617193!4d-103.3783524!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEGF1dG9fcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F11mkxtk5n9?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:29.746Z
35,0x8428ac3857b9545b:0x42fd62d95fb540ef,LLANTERA OSCAR REPARACION DE RINES Y SECCIONES,4.4,Tienda de neumáticos,"Av. Patria 3139, Jardínes del Sauz, 44987 Guadalajara, Jal.",,,http://llantasoscar.inde.mx/,,,20.6935581,-103.4446478,,,,,,,0,,,"https://www.google.com/maps/place/LLANTERA+OSCAR+REPARACION+DE+RINES+Y+SECCIONES/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ac3857b9545b:0x42fd62d95fb540ef!8m2!3d20.6283124!4d-103.3939237!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5DYzJaeVpFSjNFQUXgAQD6AQQINRAv!16s%2Fg%2F11fn1rz59h?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:30.283Z
36,0x8428b22695919fad:0x6b75c4a996e64b7b,RADIAL LLANTAS Revolución,4.5,Tienda de neumáticos,"Calz. Revolución 1221, Revolución, 44420 Guadalajara, Jal.",[email],[email],https://www.radialllantas.com/,,,20.6935581,-103.4446478,"MM7C+3M Guadalajara, Jalisco",,https://instagram.com/radial_llantas,https://facebook.com/RadialLlantasmx,5591560400,https://twitter.com/RadialLlantas,0,"Pesimo servicio. Despues de haber gastado mas de 20 mil pesos en llantas que porque tienen garantia y parches y servicio, acudi 6:30 pm por un parche en una llanta y me negaron el servicio. Que no tienen gente pero hay mas de 10 personas… Más",,"https://www.google.com/maps/place/RADIAL+LLANTAS+Revoluci%C3%B3n/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b22695919fad:0x6b75c4a996e64b7b!8m2!3d20.662667!4d-103.328308!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5UVVIzYkhCeVlUaEJSUkFC4AEA-gEECAAQOg!16s%2Fg%2F1tcxp_6q?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:31.279Z
37,0x8428b3a869fe1d67:0x5a6f84a48ac9ea0d,7 Llantas - Taller,4.9,Tienda de neumáticos,"Calle Gante 376, San Carlos, Las Conchas, 44460 Guadalajara, Jal.",,,http://7llantas.com/,,,20.6935581,-103.4446478,"MM75+3J Guadalajara, Jalisco",,,,,,0,Llantas disque nuevas y son de hule reparadas compré aquí apenas hace 4 meses atrás y ya se me desgastaron se hicieron lisas como si ya tuviera más de 4 años y al ir al establecimiento me salen con que no aplica la garantía que porque… Más,,"https://www.google.com/maps/place/7+Llantas+-+Taller/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b3a869fe1d67:0x5a6f84a48ac9ea0d!8m2!3d20.662719!4d-103.3409009!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5hT0hOcWFrTlJFQUXgAQD6AQQIABBF!16s%2Fg%2F11mvr7m1h0?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:33.248Z
38,0x8428b12c1671f133:0xb6761ace11cca096,RINES Y LLANTAS DE GDL S.A DE C.V,4.8,Tienda de ruedas,"C. Juan R. Zavala 448, San Felipe, 44380 Guadalajara, Jal.",[email],[email],http://llantaseconomicasmx.com/,,,20.6935581,-103.4446478,,,,https://facebook.com/Llantas,,,0,,,"https://www.google.com/maps/place/RINES+Y+LLANTAS+DE+GDL+S.A+DE+C.V/@20.6935581,-103.4446478,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b12c1671f133:0xb6761ace11cca096!8m2!3d20.6774882!4d-103.3208333!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgELd2hlZWxfc3RvcmWaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjFuTVZaRVpHNWtiV2N6WkRCa2NtRkZaM1JPUkVZMVYxZEtWRlF5WXhBQuABAPoBBAgAEEE!16s%2Fg%2F11cllgjyc1?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:35.662Z
39,0x8428b30ee26be5df:0xb7dd6ea1dfa7f8ad,LLANTERA MOVIL y VENTA DE LLANTAS,4.7,Comercio,"Francisco silva romero 917, col. San carlos, C. Francisco Silva Romero 917, Quinta Velarde, 44460 Guadalajara, Jal.",,,,,,20.6774882,-103.397051,"MM46+GP Guadalajara, Jalisco",,,,,,0,"Excelente atención, buen servicio , solicité a Google un lugar donde dieran el servicio de emergencia pues no contaba con equipo para cambio de llanta, además me vendió una llanta para remplazo, recomendable, gracias.",5,"https://www.google.com/maps/place/LLANTERA+MOVIL+y+VENTA+DE+LLANTAS/@20.6774882,-103.397051,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b30ee26be5df:0xb7dd6ea1dfa7f8ad!8m2!3d20.6562748!4d-103.3382211!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEFc3RvcmWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjBjaTB5VDJKbkVBReABAPoBBAgAEDE!16s%2Fg%2F11gk8c732l?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:36.218Z
40,0x8428b198d4b5d45d:0x66c66f47292991f4,Llantera el Chino,4.8,Tienda de neumáticos,"Calz Juan Pablo II 1280, Santa María, 44350 Guadalajara, Jal.",,,,,,20.6774882,-103.397051,"MMQJ+CM Guadalajara, Jalisco",,,,,,0,"Lamentablemente una muy mala experiencia. Se me ponchó la llanta y me colocaron la de refacción, pero la dejaron mal montada y floja. Al manejar sentía la llanta suelta, lo cual es un error básico y peligroso.… Más",,"https://www.google.com/maps/place/Llantera+el+Chino/@20.6774882,-103.397051,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b198d4b5d45d:0x66c66f47292991f4!8m2!3d20.6886213!4d-103.3183026!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VNeGVXTnlTbU5SRUFF4AEA-gEECAAQJQ!16s%2Fg%2F1ptw9v6lq?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:36.794Z
41,0x8428b310ed6ec667:0x91c1c0da643a2969,7 Llantas - Ejército,4.9,Tienda de neumáticos,"C. Los Ángeles 698, Las Conchas, 44430 Guadalajara, Jal.",,,https://www.7llantas.com/,,,20.6774882,-103.397051,"MM57+WX Guadalajara, Jalisco",Si,,,,,0,Excelente servicio y buena atención al cliente.,5,"https://www.google.com/maps/place/7+Llantas+-+Ej%C3%A9rcito/@20.6774882,-103.397051,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b310ed6ec667:0x91c1c0da643a2969!8m2!3d20.659831!4d-103.3350166!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyNVNXbVJGVm5CTmFteE1URlYwV1dGRlRrVmFNbXQ0VkZWS00xWnJSUkFC4AEA-gEECAAQKQ!16s%2Fg%2F11mvr7_ljs?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:38.214Z
42,0x8428b1c2a00c5fc9:0xb0af0683e5bbcd5c,Llantera Cortez,4.8,Comercio,"C. Jesús García 350, Alcalde Barranquitas, 44270 Guadalajara, Jal.",,,,,,20.6774882,-103.397051,"MMQ3+MJ Guadalajara, Jalisco",Si,,,,,0,"Buen trabajo y a precio honesto, sin duda un lugar muy recomendable.
El dueño es amable y siempre te muestra y explica lo que está haciendo.",5,"https://www.google.com/maps/place/Llantera+Cortez/@20.6774882,-103.397051,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1c2a00c5fc9:0xb0af0683e5bbcd5c!8m2!3d20.6892358!4d-103.3459895!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEFc3RvcmWaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnhrVUU5RWEzUlJWMlJ3Vmxoc2RsZFdXbEpVTWtwNVVWaHdOVlpGUlJBQuABAPoBBAgAEEQ!16s%2Fg%2F11c6v6h2w3?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:38.779Z
43,0x8428ae3d1c95003f:0x7fb872fd3711493d,Llantas Simón y Simón,4.5,Tienda de neumáticos usados,"C. José María Vigil 1853, Ladrón de Guevara, esq, 44600 Guadalajara, Jal.",,,,,,20.6774882,-103.397051,"MJQH+W2 Guadalajara, Jalisco",,,,,,0,"Buen servicio el area es limitada pero muy buena , se me quedo mi camioneta con llanta ponchada en el estacionamiento de MidTown , por lo que la respuesta fue inmediata , otros o no te contestan o te ponen trabas para no ir como traiga su… Más",5,"https://www.google.com/maps/place/Llantas+Sim%C3%B3n+y+Sim%C3%B3n/@20.6774882,-103.397051,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae3d1c95003f:0x7fb872fd3711493d!8m2!3d20.6897838!4d-103.3724115!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEOdXNlZF90aXJlX3Nob3CaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUmxiM0JYT0ZGQkVBReABAPoBBAgAECQ!16s%2Fg%2F1q2w1l373?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:39.344Z
