position,name,category,rating,email,website,address,instagram,facebook,whatsapp,twitter,hours,isOpenNow,profileUrl,scrapedAt
1,Llantera las 24 hrs,Taller de automóviles,3.9,,,"Av. Francisco Javier Mina 1201, La Penal, 44730 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+las+24+hrs/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b18749c7f07f:0x96b937170fa74eda!8m2!3d20.6692785!4d-103.3187361!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCmNhcl9yZXBhaXLgAQA!16s%2Fg%2F1ptwvf6tg?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:57.595Z
2,LLANTERA BRAVO,Tienda de neumáticos usados,4.9,,,"C. Nicolás Bravo 885, San Carlos, 44460 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/LLANTERA+BRAVO/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b21be283559b:0x2f8e3b4ea58b0a64!8m2!3d20.6595707!4d-103.3413545!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBDnVzZWRfdGlyZV9zaG9w4AEA!16s%2Fg%2F1ptwyhhdv?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:58.174Z
3,LLANTERA MOVIL 24hrs CUELLAR,,4.2,,,"Av Enrique Díaz de León 1236-A, Del Fresno, 44900 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/LLANTERA+MOVIL+24hrs+CUELLAR/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428adf99b42a3c1:0x4bb20c1daa8b0ccc!8m2!3d20.6553862!4d-103.3637966!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEHRpcmVfcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F1ptxbs921?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:58.505Z
4,Llantera 24/7,,3.5,,,"Calz Independencia Sur 448, San Juan de Dios, 44360 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+24%2F7/@20.6705427,-103.3966149,13z/data=!3m1!5s0x8428adf99cb6e785:0x9ab844069d0a0ad8!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1002a7b7c95:0x3b1af18841728aeb!8m2!3d20.680214!4d-103.338899!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEHRpcmVfcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F11y5fc4gjy?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:58.835Z
5,Llantera 5 de febrero,Taller de automóviles,3.9,,,"Av 5 de Febrero 362, Las Conchas, 44460 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+5+de+febrero/@20.6705427,-103.3966149,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b3c22bc4958f:0xc513704c575c6c73!8m2!3d20.6602794!4d-103.3409575!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCmNhcl9yZXBhaXLgAQA!16s%2Fg%2F11j7dpm0n4?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:59.178Z
6,Llantera móvil 24 horas 2 hermanos,,1.9,,,"C. Nicolás Bravo, Las Conchas, 44460 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+m%C3%B3vil+24+horas+2+hermanos/@20.6705427,-103.3966149,13z/data=!3m1!5s0x8428b2195343c7d3:0x5939cb5152bef664!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b380e5291beb:0x1b10d86846b1ab16!8m2!3d20.660237!4d-103.341165!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBEHRpcmVfcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F11rzfz2m22?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:30:59.473Z
7,Llantera sanplayer,Servicio de alquiler de coches,3.9,[email],https://llanteramovil24horas.inde.mx/,"Calz. del Federalismo Sur 259, Col Americana, Zona Centro, 44100 Guadalajara, Jal.",,,052,,,,"https://www.google.com/maps/place/Llantera+sanplayer/@20.6553862,-103.4400143,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1627776d885:0xebf5e0d2d0d6efa1!8m2!3d20.6724799!4d-103.3545139!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBC2Nhcl9zZXJ2aWNl4AEA!16s%2Fg%2F11k3djbh32?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:02.021Z
8,Llantera Movil Guadalajara,Tienda de neumáticos,4.7,[email],http://www.llanteramovil.com/,"Av. Cruz del Sur 3365, Loma Bonita, 45085 Zapopan, Jal.",https://instagram.com/llanteramovil.gdl,,523315684991,,,,"https://www.google.com/maps/place/Llantera+Movil+Guadalajara/@20.6553862,-103.4400143,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428adb07f465e6b:0xfcf92a181fae45eb!8m2!3d20.6297206!4d-103.4061858!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9w4AEA!16s%2Fg%2F11pdxnkj0m?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:04.587Z
9,Llantera Memos,Tienda de neumáticos,4.5,,https://instagram.com/llanteramemos02?utm_source=qr&igshid=YzU1NGVlODEzOA==,"C. Valentín Gómez Farías 810, Real, 44400 Guadalajara, Jal.",https://instagram.com/rsrc.php,,,,,,"https://www.google.com/maps/place/Llantera+Memos/@20.6297206,-103.4824035,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b189ec5ee625:0xde91e23917060c78!8m2!3d20.6684232!4d-103.3288965!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCXRpcmVfc2hvcOABAA!16s%2Fg%2F11fy4fw34s?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:05.779Z
10,Llantera Simón & Simón,Tienda de neumáticos,4.7,,,"C. Pedro Antonio Buzeta 391, Ladron De Guevara, 44600 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+Sim%C3%B3n+%26+Sim%C3%B3n/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae19c32c6da7:0x99c317cc8a51cfb1!8m2!3d20.683092!4d-103.369574!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCXRpcmVfc2hvcOABAA!16s%2Fg%2F1q2vwf321?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:06.322Z
11,Llantera Ramírez,Tienda de neumáticos usados,4.3,,,"Av 5 de Febrero 358, Las Conchas, 44460 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+Ram%C3%ADrez/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b21953441a85:0x8ca913a27ed209dc!8m2!3d20.6602476!4d-103.3409594!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEOdXNlZF90aXJlX3Nob3DgAQA!16s%2Fg%2F1pt_bp47l?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:06.856Z
12,Renovado De Llantas Jalisco,Tienda de neumáticos,4.6,,,"Rafael Aguirre 362, 5 de Mayo, 44970 Guadalajara, Jal.",,,,,Cerrado · Abre a las 9:30 a.m. del vie,Cerrado,"https://www.google.com/maps/place/Renovado+De+Llantas+Jalisco/@20.6684232,-103.4051142,13z/data=!3m1!5s0x8428b2195343c7d3:0x5939cb5152bef664!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b27db4f4d745:0x442bf7321cad8067!8m2!3d20.6215144!4d-103.3512669!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9w4AEA!16s%2Fg%2F1tkbyjtn?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:07.123Z
13,Llantera El Güero,Tienda de neumáticos,4.5,,,"Calz Juan Pablo II 1932, Colonia Oblatos, 44719 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+El+G%C3%BCero/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b10ce8be9aeb:0x4b4ea2bb08f7f207!8m2!3d20.6941288!4d-103.3046447!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCXRpcmVfc2hvcOABAA!16s%2Fg%2F1ptyyj3_h?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:07.779Z
14,Llantera La Minerva,Tienda de neumáticos usados,3.9,,,"Mazamitla 2907a, Vallarta Poniente, 44110 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+La+Minerva/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae6dd4a614b3:0x18c22ee8680504!8m2!3d20.6724697!4d-103.3891979!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBDnVzZWRfdGlyZV9zaG9w4AEA!16s%2Fg%2F11bw3dgg62?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:08.498Z
15,Llantera Checo,Taller mecánico,4.6,,,"44960, Av 8 de Julio 2971, Lomas de Polanco, 44970 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+Checo/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ad8efc100001:0xa5540239e5f22ce7!8m2!3d20.6323633!4d-103.3669868!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb5IBCG1lY2hhbmlj4AEA!16s%2Fg%2F11fy2k4twg?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:10.155Z
16,Llantas Gifer,Tienda de neumáticos,4.6,,https://llantasgifer.com/,"Calle Gabriel Ramos Millán 946, Mezquitan Country, 44260 Guadalajara, Jal.",https://instagram.com/giferllantas,https://facebook.com/llanteragifer,,https://twitter.com/llantasgifer,,,"https://www.google.com/maps/place/Llantas+Gifer/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b026a23516f5:0xbe26f1d88f6369f8!8m2!3d20.6918213!4d-103.3666606!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJhY0hOaGVGOVJSUkFC4AEA-gEECAAQOg!16s%2Fg%2F11f5d4sg84?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:11.604Z
17,LLANTERA GARCIA,Tienda de neumáticos usados,4.8,,,"Av. Patria 1660, López Portillo, 44967 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/LLANTERA+GARCIA/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ada28cee6405:0x76d99bb53f87d7e!8m2!3d20.6254073!4d-103.3831548!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEOdXNlZF90aXJlX3Nob3CaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTmxaMDlmV1RCblJSQULgAQD6AQUIjgEQOg!16s%2Fg%2F1pyqpcy2z?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:12.145Z
18,Llantera Cisneros,Tienda de neumáticos,4.7,,,"Calle Gabriel Ramos Millán 879-B, Villaseñor, 44600 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+Cisneros/@20.6684232,-103.4051142,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428ae23ae61085b:0x28c7044a08d5bb88!8m2!3d20.6905713!4d-103.3668962!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIwMWRsbFlRbmxOYkZaWVdqRktTR0pFVWpWU1ZHeDRVVEZvU0ZwSVl4QULgAQD6AQQIABBD!16s%2Fg%2F11cm04vrfr?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:12.698Z
19,Llantera Rios,Taller de reparación de motos,3.7,,,"44450, Analco, 44450 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+Rios/@20.6254073,-103.4593725,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1047edb35c9:0x7d824c5480e56f1b!8m2!3d20.6692313!4d-103.33849!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEWbW90b3JjeWNsZV9yZXBhaXJfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOd2JVOWhjM2xCUlJBQuABAPoBBAgAECA!16s%2Fg%2F11gm8pr_17?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:13.248Z
20,Llantera Muñoz,Taller de automóviles,4.3,,,"Av. Manuel Ávila Camacho 1135, Mezquitan, 44260 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Llantera+Mu%C3%B1oz/@20.6254073,-103.4593725,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b1dbb76f94ef:0x44500fad4d9647f9!8m2!3d20.6968008!4d-103.3512919!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEKY2FyX3JlcGFpcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOd09YUjVZMFJCRUFF4AEA-gEECAAQNQ!16s%2Fg%2F1pv1ntwzs?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:13.790Z
21,7 Llantas - Gante,Servicio de alquiler de coches,4.8,,https://www.7llantas.com/,"C. Gante 356, Las Conchas, 44460 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/7+Llantas+-+Gante/@20.6254073,-103.4593725,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428b21e81749a41:0x68620b75588aedae!8m2!3d20.6629892!4d-103.3411522!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEQdGlyZV9yZXBhaXJfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSdWFHWXlTa0pCRUFF4AEA-gEECAAQNA!16s%2Fg%2F11hzxj7lw4?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:16.026Z
22,Universal de Llantas City Tire,Tienda de neumáticos,4.5,[email],http://citytire.com.mx/,"Av. Lapizlazuli 2597 Esq, Calle Litoral, Victoria, 44560 Guadalajara, Jal.",,,,,,,"https://www.google.com/maps/place/Universal+de+Llantas+City+Tire/@20.6968008,-103.4275096,13z/data=!4m11!1m3!2m2!1sllantera+en+guadalajara,+M%C3%A9xico!6e6!3m6!1s0x8428adc7ccb068d3:0xb11a82d5dfa2af18!8m2!3d20.6415399!4d-103.3923527!15sCiBsbGFudGVyYSBlbiBndWFkYWxhamFyYSwgTcOpeGljb1ohIh9sbGFudGVyYSBlbiBndWFkYWxhamFyYSBtw6l4aWNvkgEJdGlyZV9zaG9wmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5TWDJKTVQxQlJFQUXgAQD6AQQIABA0!16s%2Fg%2F1ptwxvr56?entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",2026-01-16T04:31:18.857Z
